Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
  google_mlkit_commons 0.11.1 (0.12.0 available)
  google_mobile_ads 8.0.0 (9.0.0 available)
  google_sign_in_android 7.2.10 (7.2.16 available)
  gotrue 2.20.0 (2.26.0 available)
  gtk 2.1.0 (2.2.0 available)
  hooks 1.0.2 (2.1.0 available)
  image 4.8.0 (4.9.1 available)
  image_picker 1.2.1 (1.2.3 available)
  image_picker_android 0.8.13+16 (0.8.13+19 available)
  internet_connection_checker_plus 2.9.1+2 (3.1.1 available)
  intl 0.20.2 (0.20.3 available)
! irondash_engine_context 0.5.4 from git https://github.com/irondash/irondash.git at e2551d in engine_context/dart (overridden)
  jni 1.0.0 (1.0.3 available)
  jni_flutter 1.0.1 (1.0.2 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.11.0 (4.12.0 available)
  just_audio 0.10.5 (0.10.6 available)
  lottie 3.3.3 (3.5.1 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.19.0 available)
  mobile_scanner 7.2.0 (7.4.0 available)
  native_toolchain_c 0.17.6 (0.19.3 available)
  objective_c 9.3.0 (9.5.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
! permission_handler 12.0.3 (overridden) (13.0.0 available)
  permission_handler_android 13.0.1 (14.0.0 available)
  permission_handler_apple 9.4.7 (9.5.0 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.0 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  pip 0.0.3 (0.0.4 available)
  pointycastle 3.9.1 (4.0.0 available)
  posix 6.5.0 (6.5.2 available)
  postgrest 2.7.0 (2.8.0 available)
  proximity_sensor 1.4.0 (2.0.0 available)
  purchases_flutter 9.16.1 (10.7.0 available)
  qr 3.0.2 (4.0.0 available)
  qr_code_scanner_plus 2.1.1 (2.2.0 available)
  realtime_client 2.7.3 (2.11.0 available)
  record_web 2.1.1 (2.1.2 available)
  record_windows 2.2.2 (2.2.3 available)
  sanitize_html 2.1.0 (2.2.0 available)
  screen_brightness 0.2.2+1 (2.1.11 available)
  screen_brightness_android 0.1.0+2 (2.1.6 available)
  screen_brightness_ios 0.1.0 (2.1.4 available)
  screen_brightness_macos 0.1.0+1 (2.1.4 available)
  screen_brightness_platform_interface 0.1.0 (2.1.2 available)
  screen_brightness_windows 0.1.3 (2.1.2 available)
  share_plus 12.0.2 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  shared_preferences_android 2.4.23 (2.4.27 available)
  sqflite 2.4.2 (2.4.3 available)
  sqflite_android 2.4.2+3 (2.4.3 available)
  sqflite_common 2.5.6 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  storage_client 2.5.2 (2.6.0 available)
  supabase 2.10.6 (2.14.0 available)
  supabase_flutter 2.12.4 (2.16.0 available)
! super_native_extensions 0.9.0-dev.6 from git https://github.com/superlistapp/super_native_extensions.git at d3020a in super_native_extensions (overridden)
  synchronized 3.4.0 (3.4.1+1 available)
  test_api 0.7.11 (0.7.13 available)
  timezone 0.11.0 (0.11.1 available)
  upgrader 13.0.0 (13.6.0 available)
  url_launcher_android 6.3.29 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  uuid 4.5.3 (4.6.0 available)
  vector_graphics 1.1.21 (1.2.3 available)
  vector_graphics_compiler 1.2.0 (1.3.0 available)
  vector_math 2.2.0 (2.4.2 available)
  video_player 2.11.1 (2.13.0 available)
  video_player_android 2.9.5 (2.12.0 available)
  video_player_avfoundation 2.9.4 (2.11.0 available)
  video_player_platform_interface 6.6.0 (6.9.0 available)
  vm_service 15.0.2 (15.2.0 available)
  wakelock_plus 1.3.3 (1.7.0 available)
  wakelock_plus_platform_interface 1.4.0 (1.6.0 available)
  webview_flutter 4.13.1 (4.14.1 available)
  webview_flutter_android 4.11.0 (4.13.0 available)
  webview_flutter_wkwebview 3.24.3 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  yet_another_json_isolate 2.1.0 (2.1.1 available)
  zego_uikit_prebuilt_call 4.24.2 (4.24.3 available)
  zego_zim 2.29.0+1 (3.1.0 available)
Got dependencies!
154 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib\main.dart on SM S918U in debug mode...
Running Gradle task 'assembleDebug'...                          
Warning: Flutter support for your project's Gradle version (8.13.0) will soon be dropped. Please upgrade your Gradle version to a version of at least 8.14.0 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's gradle version is typically defined in the gradle wrapper file. By default, this can be found at C:\Users\charo\Downloads\GodInfluenceX_04-07-25-main\kingdomshift-release\android/gradle/wrapper/gradle-wrapper.properties. 
For more information, see https://docs.gradle.org/current/userguide/gradle_wrapper.html.

[ZEGO][PLUGIN] Download native dependency
[ZEGO][PLUGIN] Native version: 3.24.1.49694
[ZEGO][PLUGIN] The specified version SDK already exists!
WARNING: Your Android app project: app located at: C:\Users\charo\Downloads\GodInfluenceX_04-07-25-main\kingdomshift-release\android\app\build.gradle
applies the Kotlin Gradle Plugin, which will cause build failures in future versions of Flutter. 
Please migrate your app to Built-in Kotlin using this guide: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-app-developers

WARNING: Your app uses the following plugins that apply Kotlin Gradle Plugin (KGP): audio_session, audio_waveforms, device_info_plus, ffmpeg_kit_flutter_new, file_picker, floating, flutter_callkit_incoming, flutter_downloader, flutter_image_compress_common, flutter_logs_yoer, flutter_native_video_trimmer, flutter_volume_controller, google_sign_in_android, mobile_scanner, package_info_plus, proximity_sensor, purchases_flutter, qr_code_scanner_plus, retrytech_plugin, screen_brightness_android, share_plus, shared_preferences_android, speech_to_text, video_compress, video_player_android, wakelock_plus, webview_flutter_android
Future versions of Flutter will fail to build if your app uses plugins that apply KGP.

Please check the changelogs of these plugins and upgrade to a version that supports Built-in Kotlin.
If no such version exists, report the issue to the plugin. If necessary, here is a guide on filing 
an issue against a plugin: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-app-developers#report-incompatible-kotlin-gradle-plugin-usage-to-plugin-authors

If you are a plugin author, please migrate your plugin to Built-in Kotlin using this guide: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-plugin-authors
INFO: Precompiled binaries are disabled
INFO: Building irondash_engine_context_native for aarch64-linux-android
INFO: Building irondash_engine_context_native for i686-linux-android
INFO: Building irondash_engine_context_native for x86_64-linux-android
INFO: Precompiled binaries are disabled
INFO: Building super_native_extensions for aarch64-linux-android
INFO: Building super_native_extensions for i686-linux-android
INFO: Building super_native_extensions for x86_64-linux-android
Running Gradle task 'assembleDebug'...                             42.7s
√ Built build\app\outputs\flutter-apk\app-debug.apk
Installing build\app\outputs\flutter-apk\app-debug.apk...          22.9s
I/FlutterActivityAndFragmentDelegate(30884): If you are attempting to set --enable-dart-profiling via Intent extras to launch a Flutter component outside of using the Flutter CLI, note that support for setting engine flags on Android via Intent will soon be dropped; see https://github.com/flutter/flutter/issues/180686 for more information on this breaking change. To migrate, set --enable-dart-profiling or any other flags specified via Intent extras on the command line instead or see https://github.com/flutter/flutter/blob/main/docs/engine/Flutter-Android-Engine-Flags.md for alternative methods.
D/FlutterJNI(30884): Beginning load of flutter...
D/FlutterJNI(30884): flutter (null) was loaded normally!
I/flutter (30884): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
D/FlutterGeolocator(30884): Attaching Geolocator to activity
I/ae      (30884): [INFO] engine -- SetConfig  video_encoder_rc=ABR, id:0
I/ae      (30884): [INFO] engine -- SetConfig  video_encoder_crf=23, id:0
I/ae      (30884): [INFO] engine -- SetConfig  audio_device_mode=3, id:0
I/ae      (30884): [INFO] engine -- SetConfig  lower_audio_cap_sample_rate=0, id:0
D/nativeloader(30884): Load /data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!/lib/arm64-v8a/libZegoExpressEngine.so using class loader ns clns-10 (caller=/data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!classes27.dex): ok
D/ZegoUikitPlugin(30884): onAttachedToEngine
D/ZegoUikitPlugin(30884): onAttachedToActivity
D/ZegoUIKitCallPlugin(30884): onAttachedToEngine
D/ZegoUIKitCallPlugin(30884): Broadcast receiver registered successfully
D/ZegoUIKitCallPlugin(30884): Android VERSION.RELEASE: 16
D/ZegoUIKitCallPlugin(30884): Android VERSION.SDK_INT: 36
D/call plugin(30884): onAttachedToActivity
D/signaling plugin(30884): onAttachedToEngine
D/signaling plugin(30884): onAttachedToActivity
I/ZPNsPluginManager(30884): attach flutter engine
I/ngdomshift.live(30884): hiddenapi: Accessing hidden method Landroid/view/accessibility/AccessibilityNodeInfo;->getSourceNodeId()J (runtime_flags=0, domain=platform, api=unsupported,test-api) from Lio/flutter/view/AccessibilityViewEmbedder$ReflectionAccessors; (domain=app, TargetSdkVersion=36) using reflection: allowed
I/ngdomshift.live(30884): hiddenapi: Accessing hidden method Landroid/view/accessibility/AccessibilityRecord;->getSourceNodeId()J (runtime_flags=0, domain=platform, api=unsupported) from Lio/flutter/view/AccessibilityViewEmbedder$ReflectionAccessors; (domain=app, TargetSdkVersion=36) using reflection: allowed
I/ngdomshift.live(30884): hiddenapi: Accessing hidden field Landroid/view/accessibility/AccessibilityNodeInfo;->mChildNodeIds:Landroid/util/LongArray; (runtime_flags=0, domain=platform, api=unsupported) from Lio/flutter/view/AccessibilityViewEmbedder$ReflectionAccessors; (domain=app, TargetSdkVersion=36) using reflection: allowed
I/ngdomshift.live(30884): hiddenapi: Accessing hidden method Landroid/util/LongArray;->get(I)J (runtime_flags=0, domain=platform, api=unsupported) from Lio/flutter/view/AccessibilityViewEmbedder$ReflectionAccessors; (domain=app, TargetSdkVersion=36) using reflection: allowed
D/FlutterRenderer(30884): Width is zero. 0,0
D/ViewRootImpl(30884): desktopMode is false
I/ViewRootImpl(30884): dVRR is disabled
D/HardwareRenderer(30884): onDisplayChanged. displayId=0 current wxh=1080x2316 mLargest wxh=0x0
D/HardwareRenderer(30884): Set largestWidth and largestHeight as logical resolution. (1080x2316)
D/HWUI    (30884): setMaxSurfaceArea requested wxh=(1080,2316) requestedSurfaceArea(2501280) mMaxSurfaceArea(2073600)
D/NativeCustomFrequencyManager(30884): [NativeCFMS] BpCustomFrequencyManager::BpCustomFrequencyManager()
D/InputTransport(30884): Input channel constructed: 'd75ac08', fd=151
I/InsetsController(30884): onStateChanged: host=com.kingdomshift.live/com.kingdomshift.live.MainActivity, from=android.view.ViewRootImpl.onInsetsStateChanged:3038, state=InsetsState: {mDisplayFrame=Rect(0, 0 - 1080, 2316), mDisplayCutout=DisplayCutout{insets=Rect(0, 94 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(513, 0 - 567, 94), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2316 physicalDisplayWidth=1080 physicalDisplayHeight=2316 density={2.8125} cutoutSpec={M 0,0 H -9.6 V 33.33333333333333 H 9.6 V 0 H 0 Z @dp} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}} sideOverrides={}}, mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=11, center=Point(11, 11)}, RoundedCorner{position=TopRight, radius=11, center=Point(1069, 11)}, RoundedCorner{position=BottomRight, radius=11, center=Point(1069, 2305)}, RoundedCorner{position=BottomLeft, radius=11, center=Point(11, 2305)}]}  mRoundedCornerFrame=Rect(0, 0 - 1080, 2316), mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(956, 0 - 1080, 94) rotation=0}, mDisplayShape=DisplayShape{ spec=-311912193 displayWidth=1080 displayHeight=2316 physicalPixelDisplaySizeRatio=0.75 rotation=0 offsetX=0 offsetY=0 scale=1.0}, mSources= { InsetsSource: {87f90001 mType=navigationBars mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=false mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90004 mType=systemGestures mFrame=[0,0][0,0] mAttachedInsets=null mVisible=true mFlags= mSideHint=NONE mBoundingRects=null}, InsetsSource: {87f90005 mType=mandatorySystemGestures mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=true mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90006 mType=tappableElement mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=true mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90024 mType=systemGestures mFrame=[0,0][0,0] mAttachedInsets=null mVisible=true mFlags= mSideHint=NONE mBoundingRects=null}, InsetsSource: {abe30000 mType=statusBars mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {abe30005 mType=mandatorySystemGestures mFrame=[0,0][1080,128] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {abe30006 mType=tappableElement mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {3 mType=ime mFrame=[0,0][0,0] mAttachedInsets=null mVisible=false mFlags=INVALID mSideHint=NONE mBoundingRects=null}, InsetsSource: {27 mType=displayCutout mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null} }
I/VRI[MainActivity]@3d81c35(30884): synced displayState. AttachInfo displayState=1
I/VRI[MainActivity]@3d81c35(30884): setView = com.android.internal.policy.DecorView@1041f04 IsHRR=false mFlingFrameRateChange=0 TM=true
I/IDS_TAG (30884): Clearing training data of android.app.Application@48206c3
I/IDS_TAG (30884): Starting IDS observe window
I/IDS_TAG (30884): Getting Shared Preference for android.app.Application@48206c3 uid = 10834
I/IDS_TAG (30884): App android.app.Application@48206c3 has not finished training
I/IDS_TAG (30884): Closing IDS observe window
I/IDS_TAG (30884): Getting Shared Preference for android.app.Application@48206c3 uid = 10834
I/IDS_TAG (30884): IDS count updated to 1 for android.app.Application@48206c3
I/Choreographer(30884): Skipped 485 frames!  The application may be doing too much work on its main thread.
D/WindowOnBackDispatcher(30884): setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@1bd3722
I/WindowExtensionsImpl(30884): Initializing Window Extensions, vendor API level=9, activity embedding enabled=true
I/SV[170923021 MainActivity](30884): onWindowVisibilityChanged(0) true io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......I. 0,0-0,0} of VRI[MainActivity]@3d81c35
D/SurfaceView(30884): 170923021 updateSurface: has no frame
D/VRI[MainActivity]@3d81c35(30884): WindowInsets changed: 1080x2316 statusBars:[0,94,0,0] mandatorySystemGestures:[0,128,0,135] 
D/FlutterRenderer(30884): Width is zero. 0,0
E/BufferQueueProducer(30884): Unable to open libpenguin.so: dlopen failed: library "libpenguin.so" not found.
E/ngdomshift.live(30884): Unable to open libpenguin.so: dlopen failed: library "libpenguin.so" not found.
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a400000000,api:0,p:2037654139,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006f06cf8c00 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3603 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 android.view.Choreographer.doCallbacks:1423 android.view.Choreographer.doFrame:1348 android.view.Choreographer$FrameDisplayEventReceiver.run:1930 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006f06cf8c00 sc.mNativeObject= 0xb400006f06ce3100 format= -3 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3608 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/VRI[MainActivity]@3d81c35(30884): Relayout returned: old=(0,0,1080,2316) new=(0,0,1080,2316) relayoutAsync=false req=(1080,2316)0 dur=9 res=0x3 s={true 0xb400006f06835f00} ch=true seqId=0
D/VRI[MainActivity]@3d81c35(30884): mThreadedRenderer.initialize() mSurface={isValid=true 0xb400006f06835f00} hwInitialized=true
D/FlutterJNI(30884): Sending viewport metrics to the engine.
I/ngdomshift.live(30884): Compiler allocated 5321KB to compile void android.view.ViewRootImpl.performTraversals()
D/SurfaceView(30884): 170923021 updateSurface: has no frame
I/SV[170923021 MainActivity](30884): windowStopped(false) true io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
D/SurfaceView(30884): 170923021 updateSurface: has no frame
D/VRI[MainActivity]@3d81c35(30884): reportNextDraw android.view.ViewRootImpl.performTraversals:5507 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 
I/SurfaceView(30884): 170923021 Changes: creating=true format=true size=true visible=true alpha=false hint=false left=true top=true z=false attached=true lifecycleStrategy=false
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a400000001,api:0,p:0,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006f0681f400 caller= android.view.SurfaceView.createBlastSurfaceControls:1878 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.lambda$new$0:283 android.view.SurfaceView.$r8$lambda$NfZyM_TG8F8lqzaOVZ7noREFjzU:0 android.view.SurfaceView$$ExternalSyntheticLambda1.onPreDraw:0 android.view.ViewTreeObserver.dispatchOnPreDraw:1295 android.view.ViewRootImpl.performTraversals:5512 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006f0681f400 sc.mNativeObject= 0xb400006f06ce3d00 format= 4 caller= android.view.SurfaceView.createBlastSurfaceControls:1879 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.lambda$new$0:283 android.view.SurfaceView.$r8$lambda$NfZyM_TG8F8lqzaOVZ7noREFjzU:0 android.view.SurfaceView$$ExternalSyntheticLambda1.onPreDraw:0 android.view.ViewTreeObserver.dispatchOnPreDraw:1295 
I/SurfaceView(30884): 170923021 Cur surface: Surface(name=null mNativeObject=0)/@0xa3764f7
I/SV[170923021 MainActivity](30884): pST: sr = Rect(0, 0 - 1080, 2316) sw = 1080 sh = 2316
Skipping assets entry "packages/record_web/assets/js/record.worklet.js" since its configured platform(s) did not match the target platform.
Configured platforms: web
Target platform: android

Syncing files to device SM S918U...                             
D/SurfaceView(30884): 170923021 performSurfaceTransaction RenderWorker position = [0, 0, 1080, 2316] surfaceSize = 1080x2316
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/SV[170923021 MainActivity](30884): updateSurface: mVisible = true mSurface.isValid() = true
I/SV[170923021 MainActivity](30884): updateSurface: mSurfaceCreated = false surfaceChanged = true visibleChanged = true
I/SurfaceView(30884): 170923021 visibleChanged -- surfaceCreated
I/SV[170923021 MainActivity](30884): surfaceCreated 1 #8 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/SurfaceView(30884): 170923021 surfaceChanged -- format=4 w=1080 h=2316
I/SV[170923021 MainActivity](30884): surfaceChanged (1080,2316) 1 #8 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
I/SurfaceView(30884): 170923021 surfaceRedrawNeeded
V/SurfaceView(30884): Layout: x=0 y=0 w=1080 h=2316, frame=Rect(0, 0 - 1080, 2316)
D/VRI[MainActivity]@3d81c35(30884): Canceling draw. cancelDueToPreDrawListener=true cancelDueToSync=false
D/HWUI    (30884): CacheManager::trimMemory(20)
D/HWUI    (30884): CacheManager::trimMemory(20)
D/FlutterGeolocator(30884): Creating service.
D/FlutterGeolocator(30884): Binding to location service.
D/DEEPAR_LOGS(30884): onRequestPermissionsResult: 1000
D/HWUI    (30884): HWUI - treat SMPTE_170M as sRGB
I/VRI[MainActivity]@3d81c35(30884): stopped(true) old = false
D/VRI[MainActivity]@3d81c35(30884): WindowStopped on com.kingdomshift.live/com.kingdomshift.live.MainActivity set to true
D/HWUI    (30884): CacheManager::trimMemory(20)
I/SV[170923021 MainActivity](30884): windowStopped(true) false io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
I/SurfaceView(30884): 170923021 Changes: creating=false format=false size=false visible=true alpha=false hint=false left=false top=false z=false attached=true lifecycleStrategy=false
I/SurfaceView(30884): 170923021 Cur surface: Surface(name=null mNativeObject=-5476376670031874048)/@0xa3764f7
I/SurfaceView(30884): 170923021 surfaceDestroyed
I/SV[170923021 MainActivity](30884): surfaceDestroyed callback.size 1 #1 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
I/SV[170923021 MainActivity](30884): updateSurface: mVisible = false mSurface.isValid() = true
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
