KINGDOMSHIFT LIVE STREAM AUDIT
Generated: Fri Jul  3 09:16:51 HST 2026
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:212:    stopPreview();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:214:    zegoEngine.logoutRoom(liveData.value.roomID ?? '');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:217:  Future<ZegoRoomLoginResult> loginRoom() async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:224:      final result = await zegoEngine.loginRoom(roomID, user, config: roomConfig);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:227:        showSnackBar('loginRoom failed: ${result.errorCode}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:273:      Loggers.error('Error in loginRoom: $e');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:281:    // Users can only receive callbacks when the isUserStatusNotify property of ZegoRoomConfig is set to `true` when logging in to the room (loginRoom).
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:320:              logoutRoom(1);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:490:    return zegoEngine.startPublishingStream(streamID);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:494:    return zegoEngine.stopPublishingStream();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:501:      await zegoEngine.createCanvasView((viewID) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:544:  Future<void> stopPreview({int? viewId}) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:546:    zegoEngine.stopPreview();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1112:      await zegoEngine.createCanvasView((viewID) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1115:        zegoEngine.startPreview(canvas: previewCanvas);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1125:      await zegoEngine.startPublishingStream('$streamId');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1191:      stopPreview(viewId: view.streamViewId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1321:    logoutRoom(2);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1424:          logoutRoom(3);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1462:    _mediaPlayerWidget = await ZegoExpressEngine.instance.createCanvasView((viewID) {

=== CO-HOST / MULTI-HOST ===
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:76:            bool isAudience = stream.coHostIds?.contains(controller.myUserId) == false;
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:191:            bool isCoHost = (stream.coHostIds ?? []).contains(controller.myUserId);
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:216:                if (!isBattleOn && liveData.isRestrictToJoin == 0 && !isCoHost)
lib/screen/live_stream/livestream_screen/audience/widget/live_stream_user_info_sheet.dart:207:                                        onTap: () => widget.controller.coHostAudioToggle(state),
lib/screen/live_stream/livestream_screen/audience/widget/live_stream_user_info_sheet.dart:216:                                        onTap: () => widget.controller.coHostVideoToggle(state),
lib/screen/live_stream/livestream_screen/audience/widget/live_stream_user_info_sheet.dart:256:                                          widget.controller.coHostDelete(state);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:104:  RxList<LivestreamUserState> coHostList = <LivestreamUserState>[].obs;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:162:      updateLiveStreamData(watchingCount: -1, coHostId: FieldValue.arrayRemove([myUserId]));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:315:                if (element.type == LivestreamUserType.coHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:562:    FieldValue? coHostId,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:576:      if (coHostId != null) FirebaseConst.coHostIds: coHostId
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:599:    updateUserStateToFirestore(userId, type: isRefused ? LivestreamUserType.audience : LivestreamUserType.coHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:756:          coHostList.value = liveUsersStates.where((element) => element.type == LivestreamUserType.coHost).toList();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1010:      case LivestreamUserType.coHost:
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1082:                      updateUserStateToFirestore(myUserId, type: LivestreamUserType.coHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1101:  void publishCoHostStream(int streamId) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1132:      updateLiveStreamData(coHostId: FieldValue.arrayUnion([streamId]));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1133:      _sendCommentToFirestore(type: LivestreamCommentType.joinedCoHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1188:  void closeCoHostStream(int? streamId) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1193:      updateLiveStreamData(coHostId: FieldValue.arrayRemove([streamId]));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1195:          (element) => element.senderId == myUserId && element.commentType == LivestreamCommentType.joinedCoHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1211:  void coHostVideoToggle(LivestreamUserState state) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1213:      return showSnackBar(LKey.theCoHostHasTurnedOffTheirVideo);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1220:  void coHostAudioToggle(LivestreamUserState state) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1222:      return showSnackBar(LKey.theCoHostHasTurnedOffTheirAudio);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1232:      if (newState.type == LivestreamUserType.coHost && oldState?.type != LivestreamUserType.coHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1233:        publishCoHostStream(myUserId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1259:      if (oldState?.type == LivestreamUserType.coHost && newState.type == LivestreamUserType.audience) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1260:        closeCoHostStream(newState.userId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1265:  void coHostDelete(LivestreamUserState state) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1266:    if (state.type == LivestreamUserType.coHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1267:      updateLiveStreamData(coHostId: FieldValue.arrayRemove([state.userId]));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1333:      if (userState?.type == LivestreamUserType.coHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1357:    // (1 Host + N Co-hosts)
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1359:        liveUsersStates.where((e) => e.type == LivestreamUserType.host || e.type == LivestreamUserType.coHost).toList();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1421:          if (liveData.value.coHostIds?.contains(myUserId) ?? false) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1422:            closeCoHostStream(myUserId);
lib/screen/live_stream/livestream_screen/view/battle_view.dart:105:      // Co-host
lib/screen/live_stream/livestream_screen/view/battle_view.dart:106:      LivestreamUserState? coHostState;
lib/screen/live_stream/livestream_screen/view/battle_view.dart:107:      AppUser? coHostUser;
lib/screen/live_stream/livestream_screen/view/battle_view.dart:109:        coHostState = userStates.firstWhereOrNull(
lib/screen/live_stream/livestream_screen/view/battle_view.dart:112:        coHostUser = coHostState?.getUser(liveUsers);
lib/screen/live_stream/livestream_screen/view/battle_view.dart:118:        if (coHostUser != null) coHostUser,
lib/screen/live_stream/livestream_screen/view/battle_view.dart:123:      int blue = coHostState?.currentBattleCoin ?? 0;
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:128:                    child: Text(LKey.accept.tr,
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:145:      case LivestreamCommentType.joinedCoHost:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:146:        return Text(LKey.joinedAsACoHost.tr,
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:77:    final coHosts = views.sublist(1);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:98:            // Right half: Co-hosts grid matching left side height
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:100:              child: _buildCoHostsGrid(
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:102:                streamViews: coHosts,
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:141:  Widget _buildCoHostsGrid({
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:208:    // Show only first 4 co-hosts in the grid
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:209:    final visibleCoHosts = streamViews.take(4).toList();
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:210:    final rows = (visibleCoHosts.length / columns).ceil();
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:216:        final endIndex = (startIndex + columns).clamp(0, visibleCoHosts.length);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:217:        final rowUsers = visibleCoHosts.sublist(startIndex, endIndex);
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:90:                                final isHostOrCoHost = userState.type == LivestreamUserType.host ||
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:91:                                    userState.type == LivestreamUserType.coHost;
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:92:                                if (!isHostOrCoHost) return const SizedBox();
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:100:                                    if (LivestreamUserType.coHost == userState.type &&
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:107:                                              controller.closeCoHostStream(userId);
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:56:        .where((e) => e.type == LivestreamUserType.host || e.type == LivestreamUserType.coHost)
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:58:                items: [LKey.requests.tr, LKey.audience.tr, LKey.invited.tr, LKey.coHosts.tr],
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:178:                          showShow: controller.coHostList.isEmpty,
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:179:                          title: LKey.coHostListEmptyTitle.tr,
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:180:                          description: LKey.coHostListEmptyDescription.tr,
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:183:                            itemCount: controller.coHostList.length,
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:185:                              final state = controller.coHostList[index];
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:231:      case LivestreamUserType.coHost:
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:237:              () => controller.coHostVideoToggle(state),
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:242:              () => controller.coHostAudioToggle(state),
lib/screen/live_stream/livestream_screen/widget/members_sheet.dart:244:            _buildActionBtn(AssetRes.icDelete1, ColorRes.likeRed, () => controller.coHostDelete(state)),
lib/screen/live_stream/live_dashboard_screen.dart:197:        'label': 'Invite Co-Host',

=== GRID / MULTI USER LAYOUTS ===
lib/screen/live_stream/livestream_history/livestream_history_screen.dart:84:                            gridDelegate: const SliverGridDelegateWithFixedCrossAxisCount(
lib/screen/live_stream/livestream_history/livestream_history_screen.dart:103:                gridDelegate: const SliverGridDelegateWithFixedCrossAxisCount(
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:54:                final currentLayout = controller.liveData.value.streamLayout ?? StreamLayout.spotlight;
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:62:                  children: StreamLayout.values.map((layout) {
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:69:                        controller.changeStreamLayout(layout);
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:86:  final StreamLayout layout;
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:98:      case StreamLayout.spotlight:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:100:      case StreamLayout.grid:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:102:      case StreamLayout.stack:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:104:      case StreamLayout.focus:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:152:      case StreamLayout.spotlight:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:153:        // Host large left, small grid right
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:172:      case StreamLayout.grid:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:173:        // Equal grid
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:200:      case StreamLayout.stack:
lib/screen/live_stream/livestream_screen/host/widget/layout_picker_sheet.dart:212:      case StreamLayout.focus:
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:115:                                    Icons.grid_view_rounded,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:556:    StreamLayout? streamLayout,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:580:  void changeStreamLayout(StreamLayout layout) {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:60:      final layout = stream.streamLayout ?? StreamLayout.spotlight;
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:63:        case StreamLayout.spotlight:
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:65:        case StreamLayout.grid:
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:66:          return DynamicUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:67:        case StreamLayout.stack:
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:69:        case StreamLayout.focus:
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:98:            // Right half: Co-hosts grid matching left side height
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:117:        return ThreeUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:119:        return FourUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:121:        return FiveUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:123:        return SixUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:125:        return SevenUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:127:        return EightUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:129:        return DynamicUserView(controller: controller, streamViews: views);
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:195:    // Always use 2 columns for right side grid
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:207:    // For 4-5 users: Fixed 2x2 grid (max 4 slots visible)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:208:    // Show only first 4 co-hosts in the grid
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:320:class DynamicUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:324:  const DynamicUserView({
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:375:    // Handles 9-32 users with appropriate grid layouts
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:377:      return 3; // 3 columns for 9 users (3x3 grid)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:381:      return 4; // 4 columns for 13-16 users (4x4 grid)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:385:      return 4; // 4 columns for 21-24 users (4x6 grid)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:387:      return 4; // 4 columns for 25-28 users (4x7 grid)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:389:      // 29-32 users: 4 columns (4x8 grid)
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:433:class ThreeUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:437:  const ThreeUserView({
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:490:class FourUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:494:  const FourUserView({super.key, required this.controller, required this.streamViews});
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:555:class FiveUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:559:  const FiveUserView({super.key, required this.controller, required this.streamViews});
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:621:class SixUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:625:  const SixUserView({super.key, required this.controller, required this.streamViews});
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:687:class SevenUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:691:  const SevenUserView({super.key, required this.controller, required this.streamViews});
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:753:class EightUserView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_view.dart:757:  const EightUserView({super.key, required this.controller, required this.streamViews});
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:509:                    gridDelegate: const SliverGridDelegateWithFixedCrossAxisCount(

=== COMMENTS ===
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:27:import 'package:shortzz/model/livestream/livestream_comment.dart';
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:75:  StreamSubscription<QuerySnapshot<LivestreamComment?>>? liveStreamCommentsListener;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:77:  TextEditingController textCommentController = TextEditingController();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:86:  CollectionReference get liveStreamCommentsRef =>
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:87:      db.collection(FirebaseConst.liveStreams).doc(liveData.value.roomID).collection(FirebaseConst.comments);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:107:  RxList<LivestreamComment> comments = <LivestreamComment>[].obs;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:135:    fetchLiveStreamComments();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:155:    liveStreamCommentsListener?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:258:          _sendCommentToFirestore(type: LivestreamCommentType.joined);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:399:      // Send comment to notify audience
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:400:      _sendCommentToFirestore(type: LivestreamCommentType.text, comment: "Started screen sharing");
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:429:      // Send comment to notify audience
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:430:      _sendCommentToFirestore(type: LivestreamCommentType.text, comment: "Stopped screen sharing");
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:593:    LivestreamComment? comment,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:601:    // Determine the comment to delete
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:602:    final commentToDelete = comment ??
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:603:        comments.firstWhereOrNull(
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:604:            (element) => element.senderId == userId && element.commentType == LivestreamCommentType.request);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:606:    if (commentToDelete != null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:607:      liveStreamCommentsRef.doc(commentToDelete.id.toString()).delete();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:633:      // Get all Comments in the livestream and delete them
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:634:      QuerySnapshot commentsSnapshot = await liveStreamCommentsRef.get();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:636:      for (var doc in commentsSnapshot.docs) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:640:      Loggers.info('Deleted ${commentsSnapshot.docs.length} livestream comments.');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:647:      Loggers.success('livestream , users_states , comments  deleted from Firestore.');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:763:  void fetchLiveStreamComments() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:764:    Loggers.info('Fetching live stream comments...');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:765:    liveStreamCommentsListener?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:766:    liveStreamCommentsListener = liveStreamCommentsRef
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:770:              Loggers.error('No comments found in Firestore.');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:773:            return LivestreamComment.fromJson(snapshot.data()!);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:780:      //     'Received comment changes: ${querySnapshot.docChanges.length}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:783:        LivestreamComment? comment = change.doc.data();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:784:        if (comment == null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:785:          Loggers.error('Null comment received.');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:791:            if (comment.commentType == LivestreamCommentType.request && !isHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:794:            comments.add(comment);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:796:            if (isHost && comment.commentType == LivestreamCommentType.gift && comment.giftId != null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:797:              Gift? gift = gifts.firstWhereOrNull((gift) => gift.id == comment.giftId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:812:            Loggers.info('New comment added: ${comment.toJson()}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:816:            if (comment.commentType == LivestreamCommentType.request && !isHost) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:819:            int index = comments.indexWhere((c) => c.id == comment.id);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:821:              comments[index] = comment;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:822:              // Loggers.info('Comment modified: ${comment.toJson()}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:827:            comments.removeWhere((c) => c.id == comment.id);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:828:            // Loggers.info('Comment removed: ${comment.id}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:833:      // Assign sender and receiver users to comments
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:834:      for (var comment in comments) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:835:        comment.gift = gifts.firstWhereOrNull((gift) => gift.id == comment.giftId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:838:      comments.sort((a, b) => (b.id ?? 0).compareTo(a.id ?? 0));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:923:  void onTextCommentSend() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:924:    String comment = textCommentController.text.trim();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:925:    textCommentController.clear();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:927:    if (comment.isEmpty) return;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:928:    _sendCommentToFirestore(type: LivestreamCommentType.text, comment: comment);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:958:          _sendCommentToFirestore(type: LivestreamCommentType.gift, giftId: gift.id, receiverId: user?.userId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:971:  _sendCommentToFirestore({required LivestreamCommentType type, String? comment, int? giftId, int? receiverId}) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:975:      liveStreamCommentsRef.doc('$time').set(LivestreamComment(
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:976:              comment: comment, commentType: type, id: time, senderId: myUserId, receiverId: receiverId, giftId: giftId)
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1003:        _sendCommentToFirestore(type: LivestreamCommentType.request, receiverId: liveData.hostId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1133:      _sendCommentToFirestore(type: LivestreamCommentType.joinedCoHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1194:      LivestreamComment? comment = comments.firstWhereOrNull(
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1195:          (element) => element.senderId == myUserId && element.commentType == LivestreamCommentType.joinedCoHost);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1196:      if (comment != null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1197:        liveStreamCommentsRef.doc(comment.id.toString()).delete();
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:7:import 'package:shortzz/model/livestream/livestream_comment.dart';
