Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                                    Current     Upgradable  Resolvable  Latest     
share_plus_platform_interface                   *6.1.0      *6.1.0      *6.1.0      7.2.0      
shared_preferences_android                      *2.4.23     2.4.27      2.4.27      2.4.27     
sqflite                                         *2.4.2      2.4.3       2.4.3       2.4.3      
sqflite_android                                 *2.4.2+3    2.4.3       2.4.3       2.4.3      
sqflite_common                                  *2.5.6      2.5.11      2.5.11      2.5.11     
sqflite_darwin                                  *2.4.2      2.4.3+1     2.4.3+1     2.4.3+1    
sqflite_platform_interface                      *2.4.0      2.4.1       2.4.1       2.4.1      
storage_client                                  *2.5.2      2.6.0       2.6.0       2.6.0      
supabase                                        *2.10.6     2.14.0      2.14.0      2.14.0     
synchronized                                    *3.4.0      3.4.1+1     3.4.1+1     3.4.1+1    
test_api                                        *0.7.11     *0.7.11     *0.7.11     0.7.13     
timezone                                        *0.11.0     0.11.1      0.11.1      0.11.1     
url_launcher_android                            *6.3.29     6.3.32      6.3.32      6.3.32     
url_launcher_web                                *2.4.2      2.4.3       2.4.3       2.4.3      
vector_graphics                                 *1.1.21     1.2.2       1.2.2       1.2.2      
vector_graphics_compiler                        *1.2.0      1.2.6       1.2.6       1.2.6      
vector_math                                     *2.2.0      *2.2.0      *2.2.0      2.4.1      
vibration                                       *1.9.0      *1.9.0      *1.9.0      3.2.0      
vibration_platform_interface                    *0.0.3      *0.0.3      *0.0.3      0.1.2      
video_player_android                            *2.9.5      2.12.0      2.12.0      2.12.0     
video_player_avfoundation                       *2.9.4      2.11.0      2.11.0      2.11.0     
video_player_platform_interface                 *6.6.0      6.9.0       6.9.0       6.9.0      
vm_service                                      *15.0.2     15.2.0      15.2.0      15.2.0     
wakelock_plus_platform_interface                *1.4.0      1.6.0       1.6.0       1.6.0      
watcher                                         -           -           1.2.1       1.2.1      
webview_flutter                                 *4.13.1     4.14.1      4.14.1      4.14.1     
webview_flutter_android                         *4.11.0     4.13.0      4.13.0      4.13.0     
webview_flutter_wkwebview                       *3.24.3     3.26.0      3.26.0      3.26.0     
win32                                           *5.15.0     *5.15.0     *5.15.0     6.3.0      
win32_registry                                  *2.1.0      *2.1.0      *2.1.0      3.0.3      
xml                                             *6.6.1      *6.6.1      7.0.1       7.0.1      
yet_another_json_isolate                        *2.1.0      2.1.1       2.1.1       2.1.1      
zego_uikit                                      *2.27.20    *2.27.20    *2.27.20    2.29.1     
zego_zim                                        *2.29.0+1   *2.29.0+1   *2.29.0+1   3.0.0      

transitive dev_dependencies:                   
cli_util                                        *0.4.2      *0.4.2      *0.4.2      0.5.2      

97 upgradable dependencies are locked (in pubspec.lock) to older versions.
To update these dependencies, use `flutter pub upgrade`.

14  dependencies are constrained to versions that are older than a resolvable version.
To update these dependencies, edit pubspec.yaml, or run `flutter pub upgrade --major-versions`.

js
    Package js has been discontinued. See https://dart.dev/go/package-discontinue
